{{{1.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.987446,-0.000000,-0.004906,-0.002706,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.003220,-0.000029,0.002536,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.004906,0.000000,0.979821,-0.010616,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.004006,-0.008662,0.001912,0.000000,0.000000},
{0.000000,0.000000,-0.002706,0.000000,-0.010616,0.994412,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.002088,-0.004497,0.001085,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.003220,-0.000000,0.004006,0.002088,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.997229,0.001898,-0.000525,0.000000,0.000000},
{0.000000,0.000000,-0.000029,0.000000,-0.008662,-0.004497,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.001898,0.995092,-0.000811,0.000000,0.000000},
{0.000000,-0.000000,0.002536,0.000000,0.001912,0.001085,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000525,-0.000811,0.997504,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000},
{-0.000000,1.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000},
{0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,0.968930,-0.019916,-0.000382,-0.000000,-0.000000,-0.000000,0.000000,0.002211,0.018268,0.015955,-0.000158,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.019916,0.983347,-0.010358,-0.000000,-0.000000,-0.000000,0.000000,0.003014,0.017469,0.009474,-0.006819,0.000000,0.000000},
{-0.000000,-0.000000,0.000000,-0.000382,-0.010358,0.973677,0.000000,-0.000000,0.000000,-0.000000,0.004230,0.015462,-0.001603,-0.017483,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000},
{0.000000,0.000000,-0.000000,0.002211,0.003014,0.004230,0.000000,0.000000,0.000000,-0.000000,0.998813,-0.005562,-0.002035,0.002795,0.000000,0.000000},
{0.000000,0.000000,-0.000000,0.018268,0.017469,0.015462,0.000000,0.000000,0.000000,-0.000000,-0.005562,0.971105,-0.014397,0.010174,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.015955,0.009474,-0.001603,0.000000,-0.000000,0.000000,-0.000000,-0.002035,-0.014397,0.987752,-0.001140,0.000000,0.000000},
{-0.000000,-0.000000,0.000000,-0.000158,-0.006819,-0.017483,0.000000,-0.000000,0.000000,-0.000000,0.002795,0.010174,-0.001140,0.988387,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{1.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,1.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,1.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.994258,-0.005742,-0.004868,0.000605,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.005742,0.994258,-0.004868,0.000605,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,0.000000,0.000000,0.000000,-0.004868,-0.004868,0.966559,-0.023770,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,0.000000,0.000000,0.000000,0.000605,0.000605,-0.023770,0.979596,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000},
{0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000}},
{{0.994066,-0.000095,-0.000650,0.001287,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000650,-0.003798,0.000000},
{-0.000095,0.999803,-0.000655,-0.000050,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000655,-0.000708,0.000000},
{-0.000650,-0.000655,0.981359,0.014259,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.018641,0.005803,0.000000},
