{{{1.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000},
{-0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000},
{0.000000, -0.000000, 0.999303, -0.002163, 0.001010, 0.000502, -0.000523, -0.000000, -0.000000, -0.000727, 0.000000, -0.000727, -0.000255, -0.000147, -0.000069, -0.000000},
{0.000000, -0.000000, -0.002163, 0.993226, 0.003131, 0.001617, -0.001375, -0.000000, -0.000000, -0.002281, 0.000000, -0.002281, -0.000919, -0.000566, -0.000114, -0.000000},
{-0.000000, 0.000000, 0.001010, 0.003131, 0.997970, -0.001271, 0.000510, 0.000000, -0.000000, 0.001051, -0.000000, 0.001051, 0.000265, -0.000279, -0.000310, 0.000000},
{-0.000000, 0.000000, 0.000502, 0.001617, -0.001271, 0.999058, -0.000095, 0.000000, -0.000000, 0.000546, -0.000000, 0.000546, 0.000204, -0.000262, -0.000440, -0.000000},
{0.000000, 0.000000, -0.000523, -0.001375, 0.000510, -0.000095, 0.998557, 0.000000, -0.000000, -0.000447, -0.000000, -0.000447, 0.000251, 0.000095, -0.000616, -0.000000},
{0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 1.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000727, -0.002281, 0.001051, 0.000546, -0.000447, -0.000000, -0.000000, 0.999232, 0.000000, -0.000768, -0.000317, -0.000199, -0.000033, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000727, -0.002281, 0.001051, 0.000546, -0.000447, -0.000000, -0.000000, -0.000768, 0.000000, 0.999232, -0.000317, -0.000199, -0.000033, -0.000000},
{-0.000000, -0.000000, -0.000255, -0.000919, 0.000265, 0.000204, 0.000251, -0.000000, 0.000000, -0.000317, 0.000000, -0.000317, 0.999636, -0.000360, 0.000098, 0.000000},
{-0.000000, -0.000000, -0.000147, -0.000566, -0.000279, -0.000262, 0.000095, 0.000000, 0.000000, -0.000199, 0.000000, -0.000199, -0.000360, 0.999357, -0.000199, 0.000000},
{0.000000, -0.000000, -0.000069, -0.000114, -0.000310, -0.000440, -0.000616, 0.000000, -0.000000, -0.000033, -0.000000, -0.000033, 0.000098, -0.000199, 0.999539, -0.000000},
{0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000}},
{{1.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 1.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{0.000000, 0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, 0.994819, -0.004981, 0.001566, 0.000929, -0.000000, -0.000000, -0.000000, -0.004618, 0.000301, 0.007305, 0.000521, -0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, -0.004981, 0.995194, 0.001464, 0.000895, -0.000000, -0.000000, -0.000000, -0.004468, -0.000017, 0.006692, 0.000490, -0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, 0.001566, 0.001464, 0.999119, -0.001212, 0.000000, 0.000000, 0.000000, 0.001540, 0.000354, -0.002327, -0.000278, 0.000000, -0.000000},
{-0.000000, 0.000000, 0.000000, 0.000929, 0.000895, -0.001212, 0.996911, 0.000000, 0.000000, -0.000000, 0.001508, 0.003872, 0.001061, -0.000381, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000},
{0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, -0.004618, -0.004468, 0.001540, 0.001508, -0.000000, -0.000000, -0.000000, 0.995679, -0.001168, 0.005393, 0.000513, -0.000000, -0.000000},
{0.000000, 0.000000, -0.000000, 0.000301, -0.000017, 0.000354, 0.003872, -0.000000, -0.000000, 0.000000, -0.001168, 0.988844, -0.009973, 0.000148, -0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.007305, 0.006692, -0.002327, 0.001061, -0.000000, -0.000000, 0.000000, 0.005393, -0.009973, 0.980872, -0.000727, 0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, 0.000521, 0.000490, -0.000278, -0.000381, 0.000000, 0.000000, 0.000000, 0.000513, 0.000148, -0.000727, 0.999912, 0.000000, -0.000000},
{0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 1.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 1.000000}},
{{1.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000},
{0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 1.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{-0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.984183, -0.019811, -0.000251, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.019811, 0.966985, -0.008570, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000251, -0.008570, 0.990292, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000},
{-0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 1.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, -0.000000, 0.000000},
